lat,lon
39.8112109,-3.4793277
43.2067152,-2.4200053
43.475226,-5.7907434
42.9147201,-2.1841593
43.2919685,-2.0685453
36.1730213,-5.4614665
37.4127418,-2.9190125
37.5268617,-2.66943
37.6246905,-2.1420372
37.1932036,-3.8398162
37.3219454,-3.1145059
36.6490286,-4.4846992
36.6445627,-4.4926034
36.505455,-4.7160389
38.4803068,-0.6010323
40.016447,-0.0419346
39.9860116,-0.092568
41.7077965,2.5313055
41.6398667,0.877538
41.5971265,1.7146645
40.4226131,-3.5994938
36.7469396,-4.1531749
40.3906254,-3.6307664
40.4137652,-3.6246166
40.6680926,-4.1034738
40.4530952,-3.6052826
40.4505135,-3.8638953
40.493615,-3.7326704
40.409906,-3.7216579
39.6823302,-3.5057496
40.3793755,-3.7188489
40.358796,-3.761344
40.4240203,-3.8345853
40.4567975,-3.8119103
40.476735,-3.7527359
38.2497624,-3.6268555
38.0103363,-4.3754989
43.1803158,-2.470353
40.4985474,-3.8728996
43.3921047,-5.7799136
40.422387,-3.6566349
40.7346418,-4.2032004
40.7447508,-4.4875562
40.6883917,-4.5917085
40.3229829,-3.6923163
37.9212224,-4.5847314
39.430283,-3.517502
38.253362,-3.626082
40.379292,-3.6842872
43.1994668,-2.432755
43.4367762,-3.9100397
43.2339224,-2.4044606
43.3920779,-3.6999298
43.322828,-4.2240554
43.3710535,-4.4700096
43.314799,-4.0701221
43.0591882,-4.0899215
43.3527641,-4.0368911
43.3886805,-3.3454699
43.3639216,-3.2178314
43.4112087,-3.5267751
43.4399241,-3.8337769
43.5156672,-5.6867851
37.6662327,-1.7100705
41.7079644,-4.706892
37.9447068,-1.2672087
40.8175944,-4.1898421
40.7639875,-4.2128365
40.2651852,-3.4041101
40.2521274,-3.768823
40.3820152,-3.5887481
40.3251294,-3.6912993
40.3725615,-3.6005636
36.7468985,-3.9814412
40.3993616,-3.8618143
43.4759087,-5.24973
41.9686068,-7.5301079
40.8053401,-4.4755572
41.7037134,-5.2281289
41.9565208,-7.3259066
42.4399567,-8.6488683
42.4642383,-8.64799
41.9016543,-5.4771499
42.034656,-6.8526279
41.9932464,-7.2364592
41.9232133,-7.410985
42.0399352,-6.8078615
42.0637357,-6.6259443
42.2073001,-7.8233925
42.079306,-7.7119117
42.1768509,-8.5700905
42.1949769,-8.6534655
42.3079467,-8.1021067
42.56935,-8.6705583
42.2823583,-7.87338
42.3053613,-8.1214792
42.3408375,-7.9288343
41.950375,-7.3561083
42.4065967,-8.6525417
42.4332675,-8.6537145
42.0447235,-7.1560315
42.25404,-7.8685933
38.1840488,-1.3204499
43.4245459,-4.8117515
38.6006487,-1.6737465
43.3506731,-5.6813363
42.5956388,-2.8587919
39.8536449,-2.5240016
40.1295737,-3.1685528
43.2995229,-5.7525978
42.1707318,2.9283912
42.4696861,-3.4464664
41.966022,2.7793243
42.6097619,-2.1130468
42.9086025,-5.8926656
42.881141,-5.8892458
41.6058562,-4.8087199
42.7744512,-5.7820091
42.7474791,-5.7715101
42.4998841,-5.6001291
38.7791507,-0.9646462
42.5729854,-5.6632803
40.4510527,-3.7428894
43.1876675,-2.4589327
36.9831945,-3.5812414
36.9664742,-3.5562565
40.6890835,-3.0875303
41.2974209,-2.1563817
40.5028039,-3.3445483
41.8828994,2.3912274
42.0304939,-1.6324977
40.346931,0.2890433
41.2880083,1.5871333
41.7026843,2.5196985
41.3915897,1.2547537
42.274631,2.9396601
41.6974841,-0.9927665
42.2260665,-1.8985607
42.4467038,-5.9278463
42.3431873,-2.0384205
37.166725,-2.85626
37.1552283,-2.825495
37.2746282,-3.095353
37.4897107,-3.5911964
37.4846705,-3.5737199
38.055055,-3.7531267
40.02477,-3.654105
40.0927071,-3.6674843
42.79679,-8.6337283
42.7881819,-8.6428469
37.8052157,-0.8506465
37.804444,-3.7308307
42.1595658,-8.7038557
42.189586,-8.67163
42.2111717,-8.6710164
36.2952127,-5.2900236
39.4521503,-0.7309768
43.3012793,-8.2319742
42.7269195,-1.619471
43.233145,-2.9121552
43.2932069,-8.298432
39.543198,-0.4486058
43.2559359,-8.2941361
39.4606027,-0.8755603
41.7612716,-3.6892065
41.632696,0.7563161
39.4294147,-0.3417381
39.4699363,-1.0052474
42.8823112,-2.6411345
39.542568,-1.5204366
43.3894588,-3.6854395
41.5723003,1.9191261
40.3057897,-3.9060662
39.9071204,-5.2191192
39.212485,-5.8778455
43.20622,-8.286155
42.986805,-8.4317567
43.2138217,-8.2766717
43.5350889,-6.4953276
42.6237016,-6.3016615
42.8797281,-2.6963892
41.4280835,-3.6739149
42.0570032,-3.7425219
42.761018,-2.8239845
39.0142661,-3.7193805
42.8527365,-8.542248
42.9106454,-8.4521206
39.0298222,-3.368108
39.5094657,-1.6707598
39.5176867,-1.9558057
42.8548533,-8.5318783
37.8454128,-0.7919309
37.9713018,-1.232717
38.0631363,-1.6313918
38.027415,-1.4079612
38.0934333,-1.8579464
37.3731385,-3.5960716
37.6453854,-1.0768752
43.2603294,-8.3316087
37.5945147,-1.8643822
42.719321,-1.534669
37.0464661,-4.3764732
41.8332978,-0.8068716
38.4228727,-0.420678
37.4095755,-5.9426211
41.2927502,2.0076322
41.2783268,1.9886108
41.3242116,2.0762101
43.2386517,-8.122595
43.1780102,-7.8040625
42.9304688,-7.3628801
42.8915967,-7.1838917
41.2810085,1.9905391
42.8998033,-7.269335
42.9704402,-7.4972946
43.1929174,-7.8762792
43.2632702,-8.2273163
41.2881303,2.0005713
41.3648582,-1.5844959
41.2023371,-2.378427
41.4750406,-1.4550824
39.5141037,-0.4788848
43.0245322,-4.1138028
42.951423,-4.1445051
42.8659998,-4.1536158
38.3381428,-0.5462729
38.4881266,-0.2961947
38.49645,-0.2847017
36.1720495,-5.4743719
36.2078656,-5.4015183
40.091755,-0.0064239
40.0663636,0.0826086
38.3065163,-0.5780567
43.2709703,-2.9669982
39.8573469,-0.5101715
41.3026251,2.0254945
43.3214801,-1.9390232
43.299657,-1.9692016
37.3748773,-6.0272242
37.3601557,-6.3060126
41.9668238,-4.5045675
43.3467817,-4.0278111
39.6998942,-0.2689697
39.6621147,-0.2791635
39.631435,-6.3939694
37.3137,-6.876745
37.3710545,-6.0978741
37.3523633,-6.5990517
37.3381567,-7.0121933
42.0277723,-4.4916458
38.9408352,-6.359475
42.8603982,-8.6738987
38.8158744,0.0182214
38.079723,-0.7574284
39.4965933,-5.8611023
39.6556614,-5.801448
37.25577,-5.5720889
37.3449544,-5.8265868
38.8835668,-0.7440534
38.6120672,-0.8463542
37.2516005,-5.9120884
39.0745522,-0.5421942
38.915956,-1.5763072
39.648174,-3.7703801
40.2002012,-3.788867
37.3036284,-5.9811627
37.2575327,-5.5369973
37.258003,-5.6130597
39.345721,-0.4293356
40.547045,-1.270793
39.4346605,-6.4078928
37.4705673,-5.6909811
37.3889402,-6.0274498
38.0312506,-1.1556202
39.9822655,-6.1531578
42.6981748,-1.7888535
41.5068376,-5.020605
40.4635003,-3.5136303
42.3037154,-3.7661383
42.0095358,-4.35774
42.9167726,-2.0282203
39.4932417,-2.1388393
42.4021102,-4.2034474
42.6591535,-3.0381427
41.5694285,-0.6327358
39.6367604,2.7691841
42.4611833,-2.6006844
40.8095782,-6.147604
42.9059456,-2.8963609
38.8839904,-6.8912055
43.2122946,-2.8954732
42.2702871,-1.7019879
42.6196185,-2.1017805
37.609918,-4.6916532
39.6043917,-0.3503589
41.5139789,2.0991584
42.9504822,-2.227406
42.9215953,-1.9823416
41.7735131,-5.3100686
39.4432495,-0.520988
37.0324227,-4.4866351
37.6901353,-4.743153
39.858253,-3.9931279
42.6801021,-8.7559392
39.8848714,-4.0293811
41.8591988,-1.9357357
40.4044765,-3.624519
40.5122713,-3.6662761
42.7189533,-8.2863894
43.19835,-7.740435
43.4945083,-8.008485
41.5034985,2.1419004
41.4871435,2.053459
43.3427247,-4.0280399
38.6465396,0.0051427
43.3799696,-5.7137491
43.314934,-5.8667542
43.3908798,-3.7063068
43.34309,-5.702195
38.6040592,-0.0705114
40.2798525,-4.0125203
43.4696517,-7.931025
42.7985205,-4.2365265
40.4519992,-3.8717816
43.432813,-5.538285
36.6493931,-6.081603
36.4708285,-6.2046862
36.5370224,-6.1976581
40.5201051,-3.6000862
36.5924786,-6.183032
39.5165549,-2.2224239
43.2655266,-1.965987
39.4092612,-2.3825629
41.507915,2.1296031
40.0201731,-0.0313673
40.4107246,-1.1810987
38.3606744,-6.3275456
40.0447643,-2.7535471
41.7303081,-5.2547315
41.3556884,-4.9578446
41.4966189,-2.5179161
40.2238666,-0.9419324
39.8520079,-0.501631
40.0232914,-0.0892488
39.6976588,-3.4981805
43.4129032,-3.543201
41.5936009,-4.6179044
41.6184911,-4.6906842
42.3690138,-4.540007
38.7999562,-1.7400981
43.3133475,-1.9702424
40.4570772,-3.8972564
41.0008379,-5.6207163
41.3195564,-5.2103649
42.0045652,-6.0201136
42.3760283,-5.0029933
42.3819623,-5.068131
40.4408942,-3.5628392
38.6159691,-6.3651811
41.6721247,-4.7616096
41.5676546,2.4983713
37.2622895,-7.0099559
41.7438553,-4.6628381
41.5996063,2.5865482
38.5456688,-0.1720823
42.8533584,-4.1678983
39.9848939,-0.1265747
43.2912495,-2.0167824
43.2857676,-2.0291916
43.2835175,-2.1411573
39.8329457,-0.2041229
43.2776011,-2.2485394
39.8264721,-0.206311
39.899656,-5.6834436
39.9641814,-6.0333632
43.2713915,-2.3073523
41.4614654,1.973062
40.2655484,-4.0254329
43.4383483,-3.8624485
42.5007781,-2.2499749
41.4616965,-4.5997199
43.3085815,-1.8750967
43.3142503,-1.8697227
41.2124794,1.6223374
38.471397,-3.5031084
43.3170461,-1.8504684
43.3334549,-1.7783694
43.2861366,-2.3545867
43.2411069,-2.3993925
43.2014016,-2.429335
36.3477271,-5.2711633
43.1862514,-4.0620783
41.5052575,-4.9866116
42.2173008,-0.4404377
43.3862218,-3.8617373
43.2640221,-8.5489301
43.2746422,-8.5295606
38.530105,-0.23404
39.6546249,2.8011735
43.2845492,-4.0809898
42.4027211,-4.3657102
43.4008086,-3.4373323
42.3943043,-5.1441587
37.7881678,-0.8397513
40.6720607,-3.1756535
41.5140532,-0.060189
42.6052698,-6.2538374
42.3189113,-5.6060255
42.5348988,-6.1517356
42.5821833,-6.6532794
42.3187488,-5.9259993
37.2596887,-3.4714188
41.5486413,-5.0744851
41.8996713,-4.5183737
43.2406296,-8.1404687
40.2387582,-5.9693161
36.2126036,-5.5448438
43.3155468,-1.9447069
36.8173027,-3.5180863
37.2278178,-7.0217303
37.6423111,-1.0431055
36.7605762,-3.8371719
42.1253386,-4.4785048
40.3591239,-3.5678616
43.121753,-2.5431268
37.9255662,-0.7378599
37.8796195,-0.7727493
40.6269892,-3.1819503
43.0826694,-2.4420305
37.4346728,-1.6575221
37.6598345,-0.8982851
43.3505676,-8.1995964
43.1468302,-2.0707193
43.2060198,-2.0361801
43.1091333,-2.0980063
43.0538498,-2.1729481
43.0486848,-2.2269601
43.0096526,-2.2363834
42.87811,-2.5884785
41.5451716,2.0137306
40.3339143,-3.66833
42.9507452,-2.227463
42.9009614,-2.7174499
41.4746303,2.2833401
43.0617999,-2.2722077
43.5415957,-6.9769889
43.0047229,-2.2347576
38.6355685,-0.8571812
41.5448766,2.0417455
39.5560767,2.5934689
37.6958986,-1.7028334
40.3228293,-3.4406835
41.5613735,1.8304504
40.0610817,-2.5165514
41.4992486,1.9090245
41.4797795,1.9365496
41.3758301,2.0366994
41.4509563,1.9995702
39.412151,-5.889975
36.5347231,-6.2008975
37.435467,-1.6196332
36.6564712,-6.0851125
36.6180048,-6.2229313
37.4801656,-5.5709258
37.9814423,-1.2441499
42.3006852,2.9431653
39.7506584,-0.3762426
40.2328558,-3.6887987
43.2328599,-2.8652218
37.9977181,-1.1539613
40.3632723,-3.6779177
40.3347809,-3.725668
43.4247822,-4.8194764
43.5050025,-5.3432503
38.1235602,-1.2545764
41.6512705,1.8568038
39.5393905,-0.4522738
40.3990104,-3.8677386
41.922311,2.2358273
43.3584942,-2.8555606
38.6196949,-0.5541279
42.3884848,-8.6408409
40.3932154,-3.8861412
40.4773391,-3.9968645
39.4939605,-0.449739
40.5439113,-3.5544312
36.7190203,-4.6858567
37.2820162,-6.9274427
42.0185759,-4.5078414
39.8481681,-0.4970478
40.007882,-0.693208
36.9683748,-5.957309
39.0554788,-3.2829233
37.8868891,-4.7461043
41.7376411,1.5225145
39.8786026,-3.9949445
37.2646104,-6.5313786
37.8568502,-6.2180516
43.360205,-2.8436813
41.801128,2.8352645
40.2744973,-3.692893
41.6819154,1.2406545
41.1360257,1.1472909
41.2844745,1.4972403
42.286672,-1.7101588
41.2851073,1.4572638
39.8008489,-6.3679461
41.1395481,1.1435653
41.3913837,1.2305965
41.5431142,0.686586
41.9570887,2.7845863
42.1104349,-4.16972
42.6927274,-8.7419468
42.1696178,-8.6207816
39.4407997,-0.5393919
43.0503233,-2.1821284
40.920734,-4.1097032
42.6669231,-1.8432461
37.8175771,-4.7978084
42.6767639,-1.8829247
40.4029507,-3.5728477
36.5383836,-4.6775355
38.2390995,-6.2910578
37.3894269,-6.0314542
37.329978,-5.9058136
40.332645,-3.7288655
37.2328434,-5.3588048
40.2586478,-3.8880785
38.8661818,-6.7971243
38.9465041,-6.1769175
40.1527989,-0.8240138
40.3204948,-1.0079582
40.3558064,-3.7591961
39.1695867,-5.9033131
38.9449503,-1.8303251
39.6399293,2.7791407
37.2745803,-4.8249811
41.5865993,1.6734695
38.6921706,-6.3819497
37.0723164,-4.5049343
41.6619618,2.7115437
41.4907314,-3.7020874
39.5821291,2.6239476
42.7347899,-1.6178829
41.5193633,-2.5426679
42.8673225,-2.4787025
42.62612,-8.11593
42.6811557,-8.162398
42.5919597,-8.0843089
40.7300504,0.585895
42.9253806,-2.6455488
43.2993852,-8.25811
37.6274879,-0.9438577
40.770315,-6.2908345
37.7026222,-0.8652179
37.8275919,-0.8164322
40.3424151,-3.8682195
42.3144599,-4.4025913
41.4402832,1.8436159
41.5535249,2.4094539
39.160373,-2.988337
41.5104431,-5.0157197
40.923313,-4.108366
41.8769116,-0.7945607
41.0701872,1.0103845
41.4620818,2.2323437
41.1086677,1.1286871
41.696945,-0.9910365
42.7406277,-1.6222908
39.5192668,-5.8350125
36.8863321,-3.4926472
42.7266696,-1.5515311
40.8783724,0.7913622
41.3846931,1.7427725
41.3537166,2.0598455
39.4514119,-0.7341646
40.1029897,-3.8793483
36.7632164,-2.8615714
39.0549892,-0.2299148
39.007058,-0.2246653
36.7227492,-4.3095532
43.5265507,-5.9215448
41.1384209,-2.4372793
41.5050503,2.360985
39.4852059,-0.4653733
39.4369469,-0.5371925
42.0314516,1.8739732
41.4571019,-5.7221544
42.4758343,-2.3348294
40.5716794,-3.2880587
42.1525122,-8.6433141
41.6884902,-0.8330023
40.4925466,-3.8680529
42.3012841,-8.7445242
42.5640013,-6.5536163
42.3736308,-3.6134839
36.4150251,-5.6639802
36.5690204,-6.0217081
40.6677611,-4.7150015
42.5996237,-6.2286273
37.7830933,-3.7534945
42.7020343,-4.2922696
40.6478803,-4.726508
39.6355534,-0.6084266
41.0260281,0.9325124
40.6936673,-5.625065
41.9104159,0.2218786
37.7719935,-1.069981
43.3860722,-5.6885468
42.5117683,-5.7647698
41.5040165,-2.539777
43.3832594,-5.8309024
43.3817342,-5.8326166
43.3484887,-5.8500053
43.3046822,-5.8547921
40.3650931,-5.8340302
40.4411584,-5.68915
41.740556,2.6426266
41.3449969,-5.1763054
42.4464677,-2.5634176
40.6831705,-3.6102038
40.9806947,-5.6901489
42.9435569,-1.8269134
41.3526135,-2.4789155
41.6934376,2.7431424
42.8469641,-2.3774729
39.456765,-6.243568
42.4580945,-2.4265436
40.0518272,-2.3501007
41.469261,2.2786402
38.1477773,-0.8198463
41.1045933,1.1329276
36.682244,-4.47133
41.1287473,1.2281103
42.4175042,-2.6934775
41.0395055,0.9523579
41.8324324,1.8835653
41.582488,2.533366
41.786812,2.758281
41.78736,2.790055
42.9137145,-1.8912512
36.8149418,-4.4481229
36.8584811,-4.442441
36.956564,-4.447243
41.5624086,2.4910786
41.537988,-4.7058987
37.3588682,-6.9593315
38.8304089,-0.5469728
41.7048991,1.8619246
41.9565053,2.2870115
37.4255469,-5.9031095
42.3064026,-3.7542156
43.3827251,-4.5780155
38.1241151,-0.7810094
42.3158079,-3.7047382
36.7551748,-6.0747186
36.6876222,-6.1709396
36.5397288,-6.1698449
41.5943307,-5.1218416
42.3465047,-3.7922717
41.5300145,2.1702021
36.3159808,-6.0571695
36.1678893,-5.4569149
36.7825061,-3.5054735
42.3659529,-3.8441427
41.093645,-4.22882
39.7883,-6.3683665
41.3564225,-4.2995578
42.3757864,-3.9093188
40.2550356,-3.8847457
42.4679177,-2.6457218
41.2941956,-3.6041507
40.8766046,-5.054881
42.0914353,-1.720312
41.4957779,-3.7066395
41.4041095,-3.6521582
40.8476652,-4.9719433
43.3094496,-1.9171639
41.0569434,-5.5445001
42.4219602,-2.5915126
41.1773252,-5.6952478
41.3400174,-5.7214303
41.4561747,-5.7241518
41.5307821,-5.7047944
41.557097,-5.7445054
42.1555745,-4.083064
40.9304427,-5.8164686
42.273278,-3.8998471
40.3488845,-5.8440388
40.4607003,-5.6781152
39.469964,-6.3155519
42.408831,-4.2691172
42.4027434,-4.1748643
42.3951515,-4.0213054
42.3895579,-3.9894859
40.956484,-5.7270383
40.8036217,-6.1988955
40.9068138,-5.8850842
42.2721115,-3.700955
40.6162478,-6.5130232
40.5878404,-6.7497258
40.9555216,-5.7119526
42.1533469,-3.7013068
42.1009065,-3.7226246
42.0327812,-3.7647914
41.5183286,2.1508436
42.5311231,-3.3214914
43.4298811,-3.928275
41.4890085,2.1567802
41.3875279,-4.2930862
39.4815584,-5.8511046
42.3340188,-3.6218544
43.2877178,-1.9493179
40.6427925,-3.7308154
41.9290446,-3.7611841
41.8795966,-3.7325658
41.8518079,-3.7256867
41.7736894,-3.6976335
41.7435152,-3.6883395
42.8847707,-2.1828129
39.871614,-4.0090245
39.8538516,-3.9856052
40.7629079,-4.7537347
42.7251024,-7.0264018
39.3985959,-3.2848059
42.0067305,-6.2519929
41.5261941,1.8807411
41.0000418,-5.6594213
37.3524841,-6.600351
41.6090149,-4.7242642
41.2962877,-2.1610029
41.6827707,-3.7239625
41.6077985,-3.6949561
42.0425016,-5.7444947
42.3339477,-2.0157358
41.5565981,-5.6139373
41.6785029,-5.2076368
37.5704783,-2.5895547
37.6416365,-2.056129
37.50995,-2.8063649
41.5190167,2.0282665
41.9930113,2.7924679
41.2477407,1.808555
39.9087106,-5.2121733
42.0568477,-6.6645606
37.9269255,-1.2857817
42.964611,-2.8720792
40.2788477,-4.0228316
38.6959959,-0.453227
43.2850654,-2.8912193
38.7950747,-0.4514042
38.7906192,-0.4207108
41.5061242,2.1269349
41.6721746,2.4816569
42.0446203,1.8764076
42.1305236,2.9142469
43.2032849,-3.0924058
43.2131211,-3.0364618
43.2358369,-3.0046215
43.2702847,-2.9693788
43.2088476,-3.1005077
37.3546758,-6.5589382
43.3136511,-8.3663231
42.5050925,-5.5811088
37.3816879,-5.9430522
39.5154176,-1.6177529
42.4789682,-3.4301194
39.3595066,-2.2051533
39.649893,-3.5174504
39.3192192,-2.371713
37.2362737,-5.8276277
40.3980613,-3.8297668
40.2556895,-3.9134873
41.732555,1.6499974
42.7517671,-2.8356801
41.5251359,-0.1766154
43.3716062,-5.8124234
42.0000174,2.2505023
42.5771233,-3.2545997
42.4224555,-8.0152198
43.3836439,-7.7769346
43.5018763,-5.7905764
42.6243677,-3.113605
42.8806033,-8.5107837
42.9302706,-8.4708924
42.6939977,-2.9848174
40.5269729,-5.6706339
41.0387922,-2.4516979
38.6800386,-6.3772898
38.0930899,-3.6811978
40.3953106,0.3677995
40.6766287,-4.6080373
40.7405401,-4.2578122
36.7573979,-3.8965928
41.9826349,0.1318953
37.9202403,-1.1606184
43.3651688,-5.9517042
43.3544401,-3.1778354
42.2521809,-0.444654
39.1647942,-0.5192766
43.2772162,-2.0149344
39.9507912,-3.5078241
37.2733419,-5.4447152
43.1839062,-5.8082711
43.1171415,-5.8172367
41.2661942,-5.2665223
41.4312098,-5.1028379
37.2586762,-7.3050615
38.948689,-0.5586578
41.6588707,-4.6691735
41.5966556,1.7171091
43.4181488,-5.8171811
43.3984227,-5.684157
37.8218179,-0.8494315
39.9861984,-6.2696703
38.1325001,-6.274564
37.89488,-0.949852
43.4315324,-7.3385272
43.5464101,-6.8769583
37.5332001,-6.0934555
37.3765965,-6.0265451
40.789891,-4.214755
38.9402398,-6.3429768
42.057235,-7.130656
38.916068,-1.7314873
37.5255572,-5.2617884
37.4944948,-5.4750239
42.8454398,-2.4171503
37.3327163,-7.1536998
42.6739171,-2.8865161
39.0687085,-3.557894
37.9274128,-0.739247
39.6579431,-5.7975464
41.5549731,1.9813902
40.3109474,-3.8003071
37.0707178,-4.5303024
42.3699164,-3.6359405
43.31148,-3.0326998
43.3895285,-6.0116256
40.7160382,-4.1612642
42.576672,-5.6216814
42.8804243,-5.8871037
42.0576198,-5.6806916
39.5166067,-2.918769
36.6082231,-6.2432487
36.7151208,-6.248664
43.3385276,-3.0485788
37.721444,-3.9846092
36.7175979,-6.0378836
36.7452053,-6.3507392
38.0917028,-1.8096942
37.3017556,-4.8672177
40.0273031,-4.3407405
43.3839586,-5.8114353
43.2409331,-2.9318844
42.8381679,-8.5278759
42.8721173,-8.5237789
39.635908,-0.2949295
42.1106378,-4.1696249
41.4943535,0.3345631
37.8181416,-3.7643432
42.0302503,-4.3030663
42.0055284,-4.3651486
39.7972563,-3.2076799
41.9906541,-4.4052642
41.9799728,-4.4352889
41.9854746,-4.504871
41.9042856,-4.515693
39.9376016,-4.1010047
39.950347,-4.0315381
43.2957891,-3.0214571
41.8586869,-4.5490607
40.9288054,-5.3844857
41.8213981,-4.5779354
39.6300834,2.7239382
40.8855751,-5.6647146
39.9029825,-4.0139322
39.9513796,-3.5087033
40.8087407,-2.9429237
38.9219537,-3.9887594
39.9024517,-4.070273
39.1410361,-3.0330038
39.161418,-2.9932434
39.1175942,-3.1049136
39.9595702,-3.8697481
40.6564682,-4.0952142
36.9395528,-4.4334964
42.8276529,-8.5286745
37.2952417,-4.4748089
37.4639925,-4.5833848
37.3023675,-4.4744407
42.4028837,-4.3578772
41.5116774,-3.7160119
41.3803757,-3.64517
41.3022126,-3.6059698
41.2370657,-3.5884343
41.5262141,-5.2625948
41.0809522,-3.5993195
41.0538599,-3.6143211
40.8730645,-3.6005097
40.9990029,-3.6409543
40.9816038,-3.6384295
41.5488428,-5.6458928
37.4138278,-6.0304216
40.8427209,-3.6198768
36.4481712,-5.7464087
40.7948896,-3.6179803
37.0703262,-4.5400863
36.7736146,-4.4259096
37.0724354,-4.5691396
37.0710552,-4.5355331
36.9112587,-4.4442487
40.0475516,-3.6700586
38.8542491,-6.6094842
39.6402603,-0.5999077
39.5955754,-0.5438152
37.0982972,-4.6333813
42.5385417,-4.3790633
41.7309448,-4.6771537
40.6925246,-3.5944026
41.8095432,-5.3557238
40.6715407,-3.6107964
41.6936838,-4.7226692
40.041391,-2.5744572
42.5011296,-2.2517902
42.0199762,-1.5737981
42.0584573,-1.6286252
41.9921153,-1.5357727
38.8608904,-6.5452075
42.0535047,-6.5505474
42.3475077,-4.6662434
40.2937392,-3.8286272
40.2995445,-3.8266748
42.8893544,-2.1620236
41.442616,-4.4125862
41.6827365,1.2830972
41.7311316,1.8011256
40.6201567,-3.7275948
40.4754914,-3.8954251
40.289989,-3.7605441
40.2755839,-3.7506667
42.9151247,-1.9431953
40.4431688,-3.5149061
41.4500832,-4.4935786
41.4559577,-4.5363474
41.5237172,-4.6418215
40.0581156,-2.4591196
42.5043073,-5.5790972
40.7785291,-4.7578135
43.4338472,-5.6835393
42.3661486,-3.6412596
41.2727051,-4.8865076
41.3299624,-4.916794
41.553582,2.2389468
43.3795709,-5.5874692
43.3875245,-5.6429875
40.3973448,-3.8327817
41.3846892,-2.4686192
42.9212224,-5.8775084
41.3986074,1.975794
38.9444989,-0.6438734
39.272658,-3.1257152
41.6022112,-4.7240423
40.3965206,-3.8869067
40.3960361,-4.0433494
36.7682735,-3.6883458
38.8385469,-6.6302215
38.8750614,-6.4697558
38.1862921,-3.6923081
40.0422656,-3.6624473
39.251206,-0.4747537
42.4984435,-8.7410291
43.3013602,-7.7015905
39.1715268,-0.5171373
39.4774148,-3.5222218
38.2186849,-1.3530454
38.5488316,-0.8171607
37.162788,-4.1234675
41.6723147,2.4818675
37.1797889,-3.9426662
37.2317721,-3.6818882
43.245762,-8.6876804
37.1362075,-2.7294853
38.5698418,-0.655113
40.4479765,-3.4193512
41.4164208,-1.4994981
39.2375956,-3.4120964
42.1670309,-4.4607488
43.2858346,-8.439307
41.4411066,-4.3957455
